lord_id,name,alliance_id,alliance_tag,town_center,home_server,in_power_rankings,power,map_id,units_killed,faction,merits,highest_power,legion_power,tech_power,building_power,hero_power,units_dead,units_healed,city_sieges,defeats,victories,scouted,gold,wood,ore,mana,gems,resources_given,resources_given_count,helps_given,gold_spent,wood_spent,stone_spent,mana_spent,gems_spent,killcount_t5,killcount_t4,killcount_t3,killcount_t2,killcount_t1
10042520,"ᴹˢᵍ 조 운",278547,ECH1,25,60,TRUE,114876453,27010,516214543,Springwardens,2581102,115301793,57364285,31732531,18820467,6927170,1939237,311545280,529,71811,100473,534,252388161,369970223,220794013,1850263161,2088,542292043,114,49323,6971710732,6956348182,5578126458,4562812359,2096857,220887014,194391286,37054300,21354614,41382398
10046314,ˢᵉⁿˢᵉⁱ 유비,278547,ECH1,25,60,TRUE,180709423,27010,983241469,League of Order,5987727,180931123,120206250,31734406,18820467,9947820,6270153,643761919,1259,192216,244786,658,387046200,250286131,180957975,2978894850,39,1152965043,249,63964,20473225583,18996877080,12356312987,12862196247,6471735,463217798,423359030,40252582,17710180,38220456
10097554,Sukku Son 손 책,278547,ECH1,25,60,TRUE,121777694,27010,639955646,Wilderburg,2949543,122911676,63768666,31732531,18820467,7456030,4034843,392046745,1511,44327,220149,451,872867670,751798047,712106572,2754634101,313,205000000,41,81552,15170264099,7626170031,11267099524,8452646056,4600023,325785596,254311366,7457481,3012766,49126963
10190879,ᴸᴳ 마 초,278547,ECH1,25,60,TRUE,116113200,27010,781361049,Springwardens,3177172,154026360,56990886,31734406,18820468,8558500,2516970,447132047,704,161364,121766,859,973432198,956298703,1034129342,2932799733,949,310962803,68,104321,13628636948,12707865048,5705025663,7569575558,4210903,243201163,417827005,27917440,13474509,77838160
10236710,ᴴᵘʸ Ông Kẹ,278547,ECH1,25,60,TRUE,111697850,27010,563311579,League of Order,2819999,130349170,54211832,31732531,18820467,6933020,1304371,355851856,34,44133,216330,291,1935022725,1771234178,1401659281,2626936593,573,2678805132,537,69131,7411234925,8447928223,5809383787,4245748758,1950945,259776977,214378711,1869792,1747632,85521581
10637721,Liuᴿᴵᴼ리우,278547,ECH1,25,60,TRUE,111190387,27010,744294163,Wilderburg,4693798,122696827,53653219,31732531,18407007,7397630,1463769,451004981,781,63243,173585,1787,970611193,756758764,789818878,5482997931,7831,3433075989,701,116613,14045644131,14094563777,10330538065,7910322240,1298200,280734183,368611527,22363843,16626142,55447949
10715012,ᴳᴬ 관 우,278547,ECH1,25,60,TRUE,146279684,27010,1118953467,Wilderburg,10008417,175186188,87070336,31732531,18820467,8656350,3072344,572777285,260,198565,207056,372,1849270118,756827783,1033069102,4922312285,105,1378999933,281,197814,16529726654,13500418144,7801739676,8564149189,6029306,526711685,516985943,9818507,5743095,59515988
10832006,BaByBee,278547,ECH1,25,60,TRUE,138714023,27010,481596915,League of Order,4187711,178018789,74349935,31732531,18740967,8745720,1331832,433668097,478,186704,119373,253,1595310946,2118416840,988339897,3314842018,4351,2294790072,463,61598,19112815137,19031884626,10862613028,11181878736,6716780,220444198,214714197,11533894,11337044,23315429
10870772,Gın,278547,ECH1,25,60,TRUE,135545194,27010,506025749,League of Order,2704949,145255294,77995966,31732531,18820467,6996230,635792,332070181,134,71268,177760,565,1221011988,651121893,1318071262,2638521923,1206,2972909298,668,89656,8878330593,6813615792,6653888277,4825727732,2674251,162792003,292434480,19116016,15306022,16259518
10897575,KisOne,278547,ECH1,25,60,TRUE,148190584,27010,905918964,Wilderburg,4619308,152268654,88499386,31732531,18820467,9138200,4454157,591827829,1468,146088,182017,646,259975811,138559319,272129304,1765479608,208,13282706457,2739,72098,34167289720,30211253592,28704479790,20606466623,7164451,368775445,441696119,25125504,14725871,54764524
11187035,"ᶜʰᵃᵒˢメbubu",278547,ECH1,25,60,TRUE,125268185,27010,516147934,League of Order,4382396,154397733,66620332,31734406,18820467,8092980,2334006,346602212,353,111201,145051,121,580817298,447731892,103303699,1976776433,553,755000000,153,25342,7542086394,6885124178,4680278974,4427985556,2078161,198414376,246268080,22963237,11217746,36418124
11223047,데드풀 ᴅᴇᴀᴅᴘᴏᴏʟ,278547,ECH1,25,60,TRUE,129763384,27010,853118829,Wilderburg,4565561,155821444,72310306,31732531,18820467,6900080,2255304,382794361,453,61709,147052,643,1123700414,998411759,905125520,1211449771,3587,1522127461,312,96273,16183204375,16258271318,12911543107,11675525686,4545740,361061303,407828398,20122547,10645883,53239791
11237273,"ᶜʰᵃᵒˢメdudu",278547,ECH1,25,60,TRUE,236287701,27010,838802341,League of Order,5467400,250039237,177294518,31734406,18820467,8438310,4063715,486417240,655,157984,172390,191,907799325,708961052,309362664,2317697054,1967,871738671,179,50479,11359619453,10549937630,7296164640,6693676761,3605135,306890833,458131278,16545992,3835994,53127324
11410868,ᴹᴳ 봉 추,278547,ECH1,25,60,TRUE,117284808,27010,403740122,Wilderburg,2947432,121652487,58284445,31734406,18820467,8445490,1736714,262669665,335,72713,121271,290,832338284,713617498,359798909,1892335997,170,88595487,32,75867,9517322997,6797343477,5285822736,5046529503,4873495,181788683,156955215,20248089,6188142,38414938
12247241,ᴾˢᵍ 제 갈 공 명,278547,ECH1,25,60,TRUE,134677027,27010,550250089,Wilderburg,1694298,136635017,77336729,31732531,18820467,6787300,2132371,355623253,171,79879,120988,295,1207567960,696280394,832827454,2278806053,303,895868082,185,80095,12327583333,9218621024,7834684835,6588000165,5720859,200649949,308245065,9548843,3653828,28061197
12460734,Big Babycakes,278547,ECH1,25,60,TRUE,166719289,27010,498163722,Wilderburg,3589018,184389227,93246791,31734406,18820468,9090710,2075459,324407674,200,110665,106854,349,226975162,207613604,49218070,1901498655,52,1264532850,269,41077,14838261508,13285149726,6840110940,8539835468,7771130,159469593,292626404,11099589,4704115,30158006
13589186,"ＲＡＮＧＥＲ",278547,ECH1,25,60,TRUE,149296348,27010,763632662,League of Order,4554537,149552228,88631820,31732531,18820467,10111530,279098,318477733,47,45969,201869,219,678299789,717365713,244027692,2059257399,128,269280755,56,72365,10257598662,10579023161,5856653672,5629697671,11327169,307232875,399192663,8957991,3301497,44930534
13939765,M E R C,278547,ECH1,25,60,TRUE,117972591,27010,399967683,Wilderburg,2174787,127185632,52044453,31732531,17687487,6871590,741445,233145617,86,75903,85410,133,1005411033,587772748,462305588,2098875227,-,5000000,1,65191,9131997233,7798273374,4330917463,4658304231,4568756,96907225,233164821,40908193,14991893,13928497
